2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-26 12:10:11,491:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 240 iterations, i.e. alpha=7.284e+03, with an active set of 192 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:11,491:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 295 iterations, i.e. alpha=9.494e+04, with an active set of 222 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:11,491:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 299 iterations, i.e. alpha=9.582e+04, with an active set of 225 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:11,491:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 251 iterations, i.e. alpha=7.408e+03, with an active set of 200 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:11,530:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 365 iterations, i.e. alpha=3.280e+07, with an active set of 269 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:11,530:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 365 iterations, i.e. alpha=1.917e+07, with an active set of 269 regressors, and the smallest cholesky pivot element being 1.825e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:11,838:INFO:Calculating mean and std
2023-11-26 12:10:11,841:INFO:Creating metrics dataframe
2023-11-26 12:10:11,841:INFO:Uploading results into container
2023-11-26 12:10:11,841:INFO:Uploading model into container now
2023-11-26 12:10:11,841:INFO:_master_model_container: 5
2023-11-26 12:10:11,841:INFO:_display_container: 2
2023-11-26 12:10:11,841:INFO:Lars(random_state=123)
2023-11-26 12:10:11,841:INFO:create_model() successfully completed......................................
2023-11-26 12:10:11,974:INFO:SubProcess create_model() end ==================================
2023-11-26 12:10:11,974:INFO:Creating metrics dataframe
2023-11-26 12:10:11,991:INFO:Initializing Lasso Least Angle Regression
2023-11-26 12:10:11,991:INFO:Total runtime is 0.6556382815043131 minutes
2023-11-26 12:10:11,991:INFO:SubProcess create_model() called ==================================
2023-11-26 12:10:11,991:INFO:Initializing create_model()
2023-11-26 12:10:11,991:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000020EC26D5350>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000020EC27A60D0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-11-26 12:10:11,991:INFO:Checking exceptions
2023-11-26 12:10:11,991:INFO:Importing libraries
2023-11-26 12:10:11,991:INFO:Copying training dataset
2023-11-26 12:10:12,010:INFO:Defining folds
2023-11-26 12:10:12,010:INFO:Declaring metric variables
2023-11-26 12:10:12,029:INFO:Importing untrained model
2023-11-26 12:10:12,035:INFO:Lasso Least Angle Regression Imported successfully
2023-11-26 12:10:12,044:INFO:Starting cross validation
2023-11-26 12:10:12,057:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 12:10:14,245:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,245:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:14,265:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,265:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:14,276:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,276:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:14,740:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,740:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,780:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,801:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:14,980:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:15,924:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:16,197:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:16,419:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 97 iterations, alpha=2.050e+02, previous alpha=1.987e+02, with an active set of 84 regressors.
  warnings.warn(

2023-11-26 12:10:16,445:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 164 iterations, i.e. alpha=8.120e+01, with an active set of 120 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:16,465:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 158 iterations, i.e. alpha=6.258e+01, with an active set of 130 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:16,477:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 179 iterations, alpha=5.631e+01, previous alpha=5.605e+01, with an active set of 136 regressors.
  warnings.warn(

2023-11-26 12:10:16,482:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 190 iterations, alpha=5.751e+01, previous alpha=5.495e+01, with an active set of 141 regressors.
  warnings.warn(

2023-11-26 12:10:16,482:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 171 iterations, alpha=5.847e+01, previous alpha=5.644e+01, with an active set of 142 regressors.
  warnings.warn(

2023-11-26 12:10:16,660:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 153 iterations, alpha=8.115e+01, previous alpha=8.081e+01, with an active set of 114 regressors.
  warnings.warn(

2023-11-26 12:10:16,692:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 139 iterations, i.e. alpha=9.493e+01, with an active set of 109 regressors, and the smallest cholesky pivot element being 2.980e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:16,755:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 167 iterations, alpha=7.215e+01, previous alpha=7.189e+01, with an active set of 126 regressors.
  warnings.warn(

2023-11-26 12:10:16,763:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 184 iterations, i.e. alpha=4.522e+01, with an active set of 140 regressors, and the smallest cholesky pivot element being 5.162e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:16,826:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 222 iterations, i.e. alpha=2.817e+01, with an active set of 170 regressors, and the smallest cholesky pivot element being 8.429e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:16,826:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 222 iterations, i.e. alpha=2.817e+01, with an active set of 170 regressors, and the smallest cholesky pivot element being 2.356e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:16,859:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 154 iterations, alpha=6.472e+01, previous alpha=6.451e+01, with an active set of 123 regressors.
  warnings.warn(

2023-11-26 12:10:16,984:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 288 iterations, i.e. alpha=1.079e+01, with an active set of 202 regressors, and the smallest cholesky pivot element being 2.220e-16. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:17,002:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 302 iterations, i.e. alpha=1.063e+01, with an active set of 204 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:17,034:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 315 iterations, alpha=1.792e+01, previous alpha=1.027e+01, with an active set of 208 regressors.
  warnings.warn(

2023-11-26 12:10:18,773:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:18,845:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 12:10:19,436:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:19,456:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 12:10:19,649:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 77 iterations, i.e. alpha=3.531e+02, with an active set of 61 regressors, and the smallest cholesky pivot element being 1.054e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:19,659:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 103 iterations, i.e. alpha=2.257e+02, with an active set of 79 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:19,659:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:678: ConvergenceWarning: Early stopping the lars path, as the residues are small and the current value of alpha is no longer well controlled. 105 iterations, alpha=2.119e+02, previous alpha=2.091e+02, with an active set of 80 regressors.
  warnings.warn(

2023-11-26 12:10:19,750:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 217 iterations, i.e. alpha=2.639e+01, with an active set of 169 regressors, and the smallest cholesky pivot element being 1.490e-08. Reduce max_iter or increase eps parameters.
  warnings.warn(

2023-11-26 12:10:19,760:WARNING:c:\Users\halej\.conda\envs\mlops_v2\Lib\site-packages\sklearn\linear_model\_least_angle.py:648: ConvergenceWarning: Regressors in active set degenerate. Dropping a regressor, after 228 iterations, i.e. alpha=2.306e+01, with an active set of 180 regressors, and the smallest cholesky pivot element being 2.581e-08. Reduce max_iter or increase eps parameters.
